ts	datetime	sig	entry	exit	reason	gross	comm	net	bars_held
1753876800000	2025-07-30 12:00	short	117739.19	117482.3	TP	25.69	5.887	19.8	0
1753882200000	2025-07-30 13:30	short	117675.79	117852.99	SL	-17.72	5.8838	-23.6	1
1753905600000	2025-07-30 20:00	short	117114.19	117367.66	SL	-25.35	5.8557	-31.2	4
1753966800000	2025-07-31 13:00	long	118146.82	118344.04	TP	19.72	5.9073	13.81	0
1754038800000	2025-08-01 09:00	short	115306.83	114924.63	TP	38.22	5.7653	32.45	0
1754042400000	2025-08-01 10:00	short	115020.08	114652.84	TP	36.72	5.751	30.97	2
1754046000000	2025-08-01 11:00	short	115085.73	114727.3	TP	35.84	5.7543	30.09	0
1754056800000	2025-08-01 14:00	short	115746.46	115270.13	TP	47.63	5.7873	41.85	0
1754080200000	2025-08-01 20:30	short	113951.09	113469.27	TP	48.18	5.6976	42.48	0
1754089200000	2025-08-01 23:00	short	113549.44	113081.57	TP	46.79	5.6775	41.11	0
1754092800000	2025-08-02 00:00	short	113565.05	113859.86	SL	-29.48	5.6783	-35.16	2
1754141400000	2025-08-02 13:30	short	113457.85	113247.72	TP	21.01	5.6729	15.34	0
1754146800000	2025-08-02 15:00	short	113246.92	113394.09	SL	-14.72	5.6623	-20.38	0
1754152200000	2025-08-02 16:30	short	113200.25	112966.84	TP	23.34	5.66	17.68	0
1754161200000	2025-08-02 19:00	short	112708.0	112412.99	TP	29.5	5.6354	23.87	0
1754166600000	2025-08-02 20:30	short	112780.0	112463.87	TP	31.61	5.639	25.97	0
1754283600000	2025-08-04 05:00	long	114226.19	114420.38	TP	19.42	5.7113	13.71	2
1754287200000	2025-08-04 06:00	long	114250.25	114444.9	TP	19.47	5.7125	13.75	1
1754299800000	2025-08-04 09:30	long	114325.92	114528.68	TP	20.28	5.7163	14.56	0
1754335800000	2025-08-04 19:30	long	114777.62	115031.66	TP	25.4	5.7389	19.67	2
1754352000000	2025-08-05 00:00	long	114900.36	115120.42	TP	22.01	5.745	16.26	0
1754370000000	2025-08-05 05:00	short	114394.0	114196.14	TP	19.79	5.7197	14.07	3
1754380800000	2025-08-05 08:00	short	114373.02	114154.21	TP	21.88	5.7187	16.16	0
1754395200000	2025-08-05 12:00	long	114530.01	114376.83	SL	-15.32	5.7265	-21.04	0
1754398800000	2025-08-05 13:00	short	114171.91	113903.93	TP	26.8	5.7086	21.09	0
1754415000000	2025-08-05 17:30	short	113640.01	113307.53	TP	33.25	5.682	27.57	0
1754530200000	2025-08-07 01:30	long	114763.46	114619.85	SL	-14.36	5.7382	-20.1	0
1754542800000	2025-08-07 05:00	short	114463.91	114594.43	SL	-13.05	5.7232	-18.77	2
1754618400000	2025-08-08 02:00	long	116779.23	116599.75	SL	-17.95	5.839	-23.79	7
1754623800000	2025-08-08 03:30	long	116737.35	116570.74	SL	-16.66	5.8369	-22.5	4
1754640000000	2025-08-08 08:00	long	116678.22	116883.01	TP	20.48	5.8339	14.65	0
1754654400000	2025-08-08 12:00	long	116618.0	116809.97	TP	19.2	5.8309	13.37	0
1754663400000	2025-08-08 14:30	long	116491.53	116712.33	TP	22.08	5.8246	16.26	0
1754677800000	2025-08-08 18:30	long	116497.99	116343.3	SL	-15.47	5.8249	-21.29	0
1754699400000	2025-08-09 00:30	long	116586.0	116471.3	SL	-11.47	5.8293	-17.3	3
1754746200000	2025-08-09 13:30	long	116968.32	116846.51	SL	-12.18	5.8484	-18.03	1
1754751600000	2025-08-09 15:00	long	116833.04	116706.76	SL	-12.63	5.8417	-18.47	0
1754775000000	2025-08-09 21:30	short	116524.09	116635.68	SL	-11.16	5.8262	-16.98	1
1754787600000	2025-08-10 01:00	long	116614.86	116765.68	TP	15.08	5.8307	9.25	0
1754856000000	2025-08-10 20:00	long	118284.14	118135.24	SL	-14.89	5.9142	-20.8	0
1754910000000	2025-08-11 11:00	long	120507.11	120834.85	TP	32.77	6.0254	26.75	0
1754929800000	2025-08-11 16:30	long	119953.65	120339.23	TP	38.56	5.9977	32.56	0
1754956800000	2025-08-12 00:00	short	118886.83	119123.54	SL	-23.67	5.9443	-29.62	4
1754976600000	2025-08-12 05:30	short	118819.99	118538.54	TP	28.15	5.941	22.2	0
1754992800000	2025-08-12 10:00	short	118530.59	118276.76	TP	25.38	5.9265	19.46	0
1754996400000	2025-08-12 11:00	short	118500.3	118249.85	TP	25.05	5.925	19.12	0
1755046800000	2025-08-13 01:00	long	119505.38	119304.44	SL	-20.09	5.9753	-26.07	2
1755059400000	2025-08-13 04:30	long	119335.01	119614.22	TP	27.92	5.9668	21.95	0
1755147600000	2025-08-14 05:00	long	122705.49	123066.55	TP	36.11	6.1353	29.97	0
1755208800000	2025-08-14 22:00	short	118216.57	117745.97	TP	47.06	5.9108	41.15	0
1755293400000	2025-08-15 21:30	short	117320.02	117517.62	SL	-19.76	5.866	-25.63	2
1755383400000	2025-08-16 22:30	short	117460.56	117536.79	SL	-7.62	5.873	-13.5	0
1755394200000	2025-08-17 01:30	short	117439.97	117321.95	TP	11.8	5.872	5.93	0
1755446400000	2025-08-17 16:00	long	118071.92	117975.57	SL	-9.63	5.9036	-15.54	0
1755457200000	2025-08-17 19:00	short	117749.11	117575.48	TP	17.36	5.8875	11.48	0
1755460800000	2025-08-17 20:00	short	117636.73	117752.43	SL	-11.57	5.8818	-17.45	3
1755464400000	2025-08-17 21:00	short	117649.28	117757.76	SL	-10.85	5.8825	-16.73	1
1755520200000	2025-08-18 12:30	short	115519.99	115258.67	TP	26.13	5.776	20.36	0
1755525600000	2025-08-18 14:00	short	115375.3	115072.59	TP	30.27	5.7688	24.5	0
1755577800000	2025-08-19 04:30	short	115305.99	114965.52	TP	34.05	5.7653	28.28	0
1755583200000	2025-08-19 06:00	short	115136.82	114807.79	TP	32.9	5.7568	27.15	2
1755588600000	2025-08-19 07:30	short	114978.14	114663.56	TP	31.46	5.7489	25.71	0
1755655200000	2025-08-20 02:00	short	113308.4	113007.23	TP	30.12	5.6654	24.45	0
1755698400000	2025-08-20 14:00	short	113153.29	112842.35	TP	31.09	5.6577	25.44	0
1755777600000	2025-08-21 12:00	short	113232.56	113399.69	SL	-16.71	5.6616	-22.37	1
1755781200000	2025-08-21 13:00	short	113324.51	113069.1	TP	25.54	5.6662	19.87	0
1755806400000	2025-08-21 20:00	short	112457.05	112661.6	SL	-20.46	5.6229	-26.08	1
1755810000000	2025-08-21 21:00	short	112542.92	112209.79	TP	33.31	5.6271	27.69	0
1755865800000	2025-08-22 12:30	short	112341.5	112529.38	SL	-18.79	5.6171	-24.41	0
1755914400000	2025-08-23 02:00	long	115866.32	116187.29	TP	32.1	5.7933	26.3	0
1755982800000	2025-08-23 21:00	long	115077.27	115246.71	TP	16.94	5.7539	11.19	0
1756018800000	2025-08-24 07:00	short	115040.0	114880.96	TP	15.9	5.752	10.15	0
1756031400000	2025-08-24 10:30	short	114790.4	114900.77	SL	-11.04	5.7395	-16.78	0
1756035000000	2025-08-24 11:30	short	114730.22	114839.22	SL	-10.9	5.7365	-16.64	1
1756047600000	2025-08-24 15:00	short	114633.39	114749.81	SL	-11.64	5.7317	-17.37	0
1756058400000	2025-08-24 18:00	short	114664.64	114797.49	SL	-13.29	5.7332	-19.02	0
1756074600000	2025-08-24 22:30	short	113451.02	113003.05	TP	44.8	5.6726	39.12	0
1756083600000	2025-08-25 01:00	short	112984.97	113270.51	SL	-28.55	5.6492	-34.2	2
1756123200000	2025-08-25 12:00	short	111682.49	111322.61	TP	35.99	5.5841	30.4	0
1756171800000	2025-08-26 01:30	short	109897.2	110228.47	SL	-33.13	5.4949	-38.62	6
1756179000000	2025-08-26 03:30	short	109879.56	110169.31	SL	-28.97	5.494	-34.47	1
1756283400000	2025-08-27 08:30	short	110756.01	110490.85	TP	26.52	5.5378	20.98	0
1756330200000	2025-08-27 21:30	long	111528.19	111264.73	SL	-26.35	5.5764	-31.92	1
1756348200000	2025-08-28 02:30	long	111500.0	111828.24	TP	32.82	5.575	27.25	1
1756389600000	2025-08-28 14:00	long	112634.67	112903.61	TP	26.89	5.6317	21.26	0
1756393200000	2025-08-28 15:00	long	112567.14	112880.61	TP	31.35	5.6284	25.72	0
1756398600000	2025-08-28 16:30	long	112329.44	112664.91	TP	33.55	5.6165	27.93	0
1756411200000	2025-08-28 20:00	short	112012.21	112220.0	SL	-20.78	5.6006	-26.38	4
1756427400000	2025-08-29 00:30	long	112200.94	112460.04	TP	25.91	5.61	20.3	0
1756438200000	2025-08-29 03:30	short	111704.23	111439.09	TP	26.51	5.5852	20.93	2
1756468800000	2025-08-29 12:00	short	110340.53	110079.32	TP	26.12	5.517	20.6	0
1756503000000	2025-08-29 21:30	short	108450.01	108066.22	TP	38.38	5.4225	32.96	0
1756522800000	2025-08-30 03:00	short	108231.2	107919.67	TP	31.15	5.4116	25.74	0
1756636200000	2025-08-31 10:30	short	108560.23	108389.93	TP	17.03	5.428	11.6	0
1756647000000	2025-08-31 13:30	short	108418.02	108252.62	TP	16.54	5.4209	11.12	0
1756688400000	2025-09-01 01:00	short	108241.63	107995.4	TP	24.62	5.4121	19.21	0
1756704600000	2025-09-01 05:30	short	107866.12	107599.07	TP	26.7	5.3933	21.31	1
1756758600000	2025-09-01 20:30	long	108877.38	108682.66	SL	-19.47	5.4439	-24.92	0
1756765800000	2025-09-01 22:30	short	108444.96	108100.84	TP	34.41	5.4222	28.99	0
